ETHBTC;0.001 ETH;0,0356060000;1 ETH IS 0,035606 BTC;0,00100;0,000035606;
LTCBTC;0.01 LTC;0,0035070000;1 ETH IS 0,003507 BTC;0,01000;0,00003507;
BNBBTC;0.01 BNB;0,0057856000;1 ETH IS 0,0057856 BTC;0,01000;0,000057856;
NEOBTC;0.01 NEO;0,0009050000;1 ETH IS 0,000905 BTC;0,01000;0,00000905;
GASBTC;0.01 GAS;0,0002661000;1 ETH IS 0,0002661 BTC;0,01000;0,000002661;
WTCBTC;0.01 WTC;0,0000315000;1 ETH IS 0,0000315 BTC;0,01000;0,000000315;
LRCBTC;1 LRC;0,0000096400;1 ETH IS 0,00000964 BTC;1 ;0,00000964;
QTUMBTC;0.01 QTUM;0,0001705000;1 ETH IS 0,0001705 BTC;0,01000;0,000001705;
YOYOBTC;1 YOYO;0,0000007900;1 ETH IS 0,00000079 BTC;1 ;0,00000079;
OMGBTC;0.01 OMG;0,0001248000;1 ETH IS 0,0001248 BTC;0,01000;0,000001248;
ZRXBTC;1 ZRX;0,0330200000;1 ETH IS 0,03302 BTC;1 ;0,03302;TRUE
SNGLSBTC;1 SNGLS;0,0000005700;1 ETH IS 0,00000057 BTC;1 ;0,00000057;
BQXBTC;1 BQX;0,0000711000;1 ETH IS 0,0000711 BTC;1 ;0,0000711;
KNCBTC;1 KNC;0,0484500000;1 ETH IS 0,04845 BTC;1 ;0,04845;TRUE
FUNBTC;1 FUN;0,0000006900;1 ETH IS 0,00000069 BTC;1 ;0,00000069;
SNMBTC;1 SNM;0,0000010900;1 ETH IS 0,00000109 BTC;1 ;0,00000109;
IOTABTC;1 IOTA;0,0273300000;1 ETH IS 0,02733 BTC;1 ;0,02733;TRUE
LINKBTC;0.1 LINK;0,0005323500;1 ETH IS 0,00053235 BTC;0,10000;0,000053235;
XVGBTC;1 XVG;0,0000007600;1 ETH IS 0,00000076 BTC;1 ;0,00000076;
MDABTC;1 MDA;0,0229500000;1 ETH IS 0,02295 BTC;1 ;0,02295;TRUE
MTLBTC;1 MTL;0,0864500000;1 ETH IS 0,08645 BTC;1 ;0,08645;TRUE
EOSBTC;0.01 EOS;0,0001057000;1 ETH IS 0,0001057 BTC;0,01000;0,000001057;
SNTBTC;1 SNT;0,0000024100;1 ETH IS 0,00000241 BTC;1 ;0,00000241;
ETCBTC;0.01 ETC;0,0002556000;1 ETH IS 0,0002556 BTC;0,01000;0,000002556;
MTHBTC;1 MTH;0,0000011600;1 ETH IS 0,00000116 BTC;1 ;0,00000116;
DNTBTC;1 DNT;0,0000056200;1 ETH IS 0,00000562 BTC;1 ;0,00000562;
ZECBTC;0.001 ZEC;0,0028800000;1 ETH IS 0,00288 BTC;0,00100;0,00000288;
BNTBTC;0.1 BNT;0,0001320800;1 ETH IS 0,00013208 BTC;0,10000;0,000013208;
ASTBTC;1 AST;0,0000095200;1 ETH IS 0,00000952 BTC;1 ;0,00000952;
DASHBTC;0.001 DASH;0,0041120000;1 ETH IS 0,004112 BTC;0,00100;0,000004112;
OAXBTC;1 OAX;0,0000095500;1 ETH IS 0,00000955 BTC;1 ;0,00000955;
BTGBTC;0.01 BTG;0,0006640000;1 ETH IS 0,000664 BTC;0,01000;0,00000664;
EVXBTC;1 EVX;0,0176600000;1 ETH IS 0,01766 BTC;1 ;0,01766;TRUE
REQBTC;1 REQ;0,0000027700;1 ETH IS 0,00000277 BTC;1 ;0,00000277;
VIBBTC;1 VIB;0,0000022000;1 ETH IS 0,0000022 BTC;1 ;0,0000022;
TRXBTC;1 TRX;0,0000014800;1 ETH IS 0,00000148 BTC;1 ;0,00000148;
POWRBTC;1 POWR;0,0000097200;1 ETH IS 0,00000972 BTC;1 ;0,00000972;
ARKBTC;1 ARK;0,0468100000;1 ETH IS 0,04681 BTC;1 ;0,04681;TRUE
XRPBTC;1 XRP;0,0102100000;1 ETH IS 0,01021 BTC;1 ;0,01021;TRUE
ENJBTC;1 ENJ;0,0426200000;1 ETH IS 0,04262 BTC;1 ;0,04262;TRUE
STORJBTC;1 STORJ;0,0516200000;1 ETH IS 0,05162 BTC;1 ;0,05162;TRUE
KMDBTC;0.01 KMD;0,0000465000;1 ETH IS 0,0000465 BTC;0,01000;0,000000465;
RCNBTC;1 RCN;0,0000028800;1 ETH IS 0,00000288 BTC;1 ;0,00000288;
NULSBTC;1 NULS;0,0192500000;1 ETH IS 0,01925 BTC;1 ;0,01925;TRUE
RDNBTC;1 RDN;0,0192200000;1 ETH IS 0,01922 BTC;1 ;0,01922;TRUE
XMRBTC;0.001 XMR;0,0043350000;1 ETH IS 0,004335 BTC;0,00100;0,000004335;
DLTBTC;1 DLT;0,0000042400;1 ETH IS 0,00000424 BTC;1 ;0,00000424;
AMBBTC;1 AMB;0,0000015600;1 ETH IS 0,00000156 BTC;1 ;0,00000156;
BATBTC;1 BAT;0,0203800000;1 ETH IS 0,02038 BTC;1 ;0,02038;TRUE
GVTBTC;0.01 GVT;0,0001778000;1 ETH IS 0,0001778 BTC;0,01000;0,000001778;
CDTBTC;1 CDT;0,0000007800;1 ETH IS 0,00000078 BTC;1 ;0,00000078;
GXSBTC;1 GXS;0,0173300000;1 ETH IS 0,01733 BTC;1 ;0,01733;TRUE
QSPBTC;1 QSP;0,0000020400;1 ETH IS 0,00000204 BTC;1 ;0,00000204;
BTSBTC;1 BTS;0,0000020200;1 ETH IS 0,00000202 BTC;1 ;0,00000202;
LSKBTC;0.01 LSK;0,0000994000;1 ETH IS 0,0000994 BTC;0,01000;0,000000994;
MANABTC;1 MANA;0,0175600000;1 ETH IS 0,01756 BTC;1 ;0,01756;TRUE
BCDBTC;1 BCD;0,0239100000;1 ETH IS 0,02391 BTC;1 ;0,02391;TRUE
ADXBTC;1 ADX;0,0240400000;1 ETH IS 0,02404 BTC;1 ;0,02404;TRUE
ADABTC;1 ADA;0,0203100000;1 ETH IS 0,02031 BTC;1 ;0,02031;TRUE
PPTBTC;1 PPT;0,0500900000;1 ETH IS 0,05009 BTC;1 ;0,05009;TRUE
XLMBTC;1 XLM;0,0000074700;1 ETH IS 0,00000747 BTC;1 ;0,00000747;
CNDBTC;1 CND;0,0000007800;1 ETH IS 0,00000078 BTC;1 ;0,00000078;
WABIBTC;1 WABI;0,0118600000;1 ETH IS 0,01186 BTC;1 ;0,01186;TRUE
WAVESBTC;0.01 WAVES;0,0002247000;1 ETH IS 0,0002247 BTC;0,01000;0,000002247;
GTOBTC;1 GTO;0,0000010700;1 ETH IS 0,00000107 BTC;1 ;0,00000107;
ICXBTC;1 ICX;0,0460700000;1 ETH IS 0,04607 BTC;1 ;0,04607;TRUE
OSTBTC;1 OST;0,0000006700;1 ETH IS 0,00000067 BTC;1 ;0,00000067;
ELFBTC;1 ELF;0,0000081600;1 ETH IS 0,00000816 BTC;1 ;0,00000816;
AIONBTC;1 AION;0,0000064300;1 ETH IS 0,00000643 BTC;1 ;0,00000643;
NEBLBTC;1 NEBL;0,0515900000;1 ETH IS 0,05159 BTC;1 ;0,05159;TRUE
BRDBTC;1 BRD;0,0000078700;1 ETH IS 0,00000787 BTC;1 ;0,00000787;
NAVBTC;1 NAV;0,0132300000;1 ETH IS 0,01323 BTC;1 ;0,01323;TRUE
APPCBTC;1 APPC;0,0000027600;1 ETH IS 0,00000276 BTC;1 ;0,00000276;
RLCBTC;1 RLC;0,0470400000;1 ETH IS 0,04704 BTC;1 ;0,04704;TRUE
PIVXBTC;1 PIVX;0,0249100000;1 ETH IS 0,02491 BTC;1 ;0,02491;TRUE
IOSTBTC;1 IOST;0,0000009400;1 ETH IS 0,00000094 BTC;1 ;0,00000094;
STEEMBTC;1 STEEM;0,0207400000;1 ETH IS 0,02074 BTC;1 ;0,02074;TRUE
NANOBTC;0.01 NANO;0,0000856000;1 ETH IS 0,0000856 BTC;0,01000;0,000000856;
VIABTC;1 VIA;0,0222700000;1 ETH IS 0,02227 BTC;1 ;0,02227;TRUE
BLZBTC;1 BLZ;0,0000090000;1 ETH IS 0,000009 BTC;1 ;0,000009;
POABTC;1 POA;0,0000021100;1 ETH IS 0,00000211 BTC;1 ;0,00000211;
ZILBTC;1 ZIL;0,0000034000;1 ETH IS 0,0000034 BTC;1 ;0,0000034;
ONTBTC;0.01 ONT;0,0000304000;1 ETH IS 0,0000304 BTC;0,01000;0,000000304;
XEMBTC;1 XEM;0,0000061800;1 ETH IS 0,00000618 BTC;1 ;0,00000618;
WANBTC;1 WAN;0,0289700000;1 ETH IS 0,02897 BTC;1 ;0,02897;TRUE
WPRBTC;1 WPR;0,0000007300;1 ETH IS 0,00000073 BTC;1 ;0,00000073;
QLCBTC;1 QLC;0,0000019200;1 ETH IS 0,00000192 BTC;1 ;0,00000192;
SYSBTC;1 SYS;0,0000058200;1 ETH IS 0,00000582 BTC;1 ;0,00000582;
GRSBTC;1 GRS;0,0224400000;1 ETH IS 0,02244 BTC;1 ;0,02244;TRUE
LOOMBTC;1 LOOM;0,0000043500;1 ETH IS 0,00000435 BTC;1 ;0,00000435;
REPBTC;0.001 REP;0,0006850000;1 ETH IS 0,000685 BTC;0,00100;0,000000685;
ZENBTC;0.01 ZEN;0,0010130000;1 ETH IS 0,001013 BTC;0,01000;0,00001013;
SKYBTC;1 SKY;0,0750400000;1 ETH IS 0,07504 BTC;1 ;0,07504;TRUE
CVCBTC;1 CVC;0,0122500000;1 ETH IS 0,01225 BTC;1 ;0,01225;TRUE
THETABTC;0.1 THETA;0,0002005300;1 ETH IS 0,00020053 BTC;0,10000;0,000020053;
IOTXBTC;1 IOTX;0,0000008800;1 ETH IS 0,00000088 BTC;1 ;0,00000088;
QKCBTC;1 QKC;0,0000008900;1 ETH IS 0,00000089 BTC;1 ;0,00000089;
AGIBTC;1 AGI;0,0000062900;1 ETH IS 0,00000629 BTC;1 ;0,00000629;
NXSBTC;1 NXS;0,0259100000;1 ETH IS 0,02591 BTC;1 ;0,02591;TRUE
DATABTC;1 DATA;0,0000030400;1 ETH IS 0,00000304 BTC;1 ;0,00000304;
SCBTC;1 SC;0,0000005100;1 ETH IS 0,00000051 BTC;1 ;0,00000051;
NASBTC;0.01 NAS;0,0000199000;1 ETH IS 0,0000199 BTC;0,01000;0,000000199;
ARDRBTC;1 ARDR;0,0000066800;1 ETH IS 0,00000668 BTC;1 ;0,00000668;
VETBTC;1 VET;0,0000016000;1 ETH IS 0,0000016 BTC;1 ;0,0000016;
DOCKBTC;1 DOCK;0,0000018900;1 ETH IS 0,00000189 BTC;1 ;0,00000189;
POLYBTC;1 POLY;0,0108900000;1 ETH IS 0,01089 BTC;1 ;0,01089;TRUE
GOBTC;1 GO;0,0000012900;1 ETH IS 0,00000129 BTC;1 ;0,00000129;
RVNBTC;1 RVN;0,0000032700;1 ETH IS 0,00000327 BTC;1 ;0,00000327;
DCRBTC;0.001 DCR;0,0030920000;1 ETH IS 0,003092 BTC;0,00100;0,000003092;
MITHBTC;1 MITH;0,0000011700;1 ETH IS 0,00000117 BTC;1 ;0,00000117;
RENBTC;1 REN;0,0184300000;1 ETH IS 0,01843 BTC;1 ;0,01843;TRUE
ONGBTC;1 ONG;0,0182300000;1 ETH IS 0,01823 BTC;1 ;0,01823;TRUE
FETBTC;1 FET;0,0120300000;1 ETH IS 0,01203 BTC;1 ;0,01203;TRUE
CELRBTC;1 CELR;0,0000013700;1 ETH IS 0,00000137 BTC;1 ;0,00000137;
MATICBTC;1 MATIC;0,0000066600;1 ETH IS 0,00000666 BTC;1 ;0,00000666;
ATOMBTC;0.01 ATOM;0,0003380000;1 ETH IS 0,000338 BTC;0,01000;0,00000338;
PHBBTC;1 PHB;0,0000004000;1 ETH IS 0,0000004 BTC;1 ;0,0000004;
TFUELBTC;1 TFUEL;0,0000075800;1 ETH IS 0,00000758 BTC;1 ;0,00000758;
ONEBTC;1 ONE;0,0000028500;1 ETH IS 0,00000285 BTC;1 ;0,00000285;
FTMBTC;1 FTM;0,0000072400;1 ETH IS 0,00000724 BTC;1 ;0,00000724;
ALGOBTC;1 ALGO;0,0226400000;1 ETH IS 0,02264 BTC;1 ;0,02264;TRUE
DOGEBTC;1 DOGE;0,0000009800;1 ETH IS 0,00000098 BTC;1 ;0,00000098;
DUSKBTC;1 DUSK;0,0000068800;1 ETH IS 0,00000688 BTC;1 ;0,00000688;
ANKRBTC;1 ANKR;0,0000028700;1 ETH IS 0,00000287 BTC;1 ;0,00000287;
COSBTC;1 COS;0,0000006800;1 ETH IS 0,00000068 BTC;1 ;0,00000068;
TOMOBTC;1 TOMO;0,0472300000;1 ETH IS 0,04723 BTC;1 ;0,04723;TRUE
PERLBTC;1 PERL;0,0000029600;1 ETH IS 0,00000296 BTC;1 ;0,00000296;
CHZBTC;1 CHZ;0,0000083600;1 ETH IS 0,00000836 BTC;1 ;0,00000836;
BANDBTC;0.1 BAND;0,0002746000;1 ETH IS 0,0002746 BTC;0,10000;0,00002746;
BEAMBTC;0.01 BEAM;0,0000205000;1 ETH IS 0,0000205 BTC;0,01000;0,000000205;
XTZBTC;0.01 XTZ;0,0000891000;1 ETH IS 0,0000891 BTC;0,01000;0,000000891;
HBARBTC;1 HBAR;0,0000058100;1 ETH IS 0,00000581 BTC;1 ;0,00000581;
NKNBTC;1 NKN;0,0000034200;1 ETH IS 0,00000342 BTC;1 ;0,00000342;
STXBTC;1 STX;0,0208300000;1 ETH IS 0,02083 BTC;1 ;0,02083;TRUE
KAVABTC;0.1 KAVA;0,0001164000;1 ETH IS 0,0001164 BTC;0,10000;0,00001164;
ARPABTC;1 ARPA;0,0000019000;1 ETH IS 0,0000019 BTC;1 ;0,0000019;
CTXCBTC;1 CTXC;0,0000057500;1 ETH IS 0,00000575 BTC;1 ;0,00000575;
BCHBTC;0.001 BCH;0,0098100000;1 ETH IS 0,00981 BTC;0,00100;0,00000981;
TROYBTC;1 TROY;0,0000004500;1 ETH IS 0,00000045 BTC;1 ;0,00000045;
VITEBTC;1 VITE;0,0000027300;1 ETH IS 0,00000273 BTC;1 ;0,00000273;
FTTBTC;0.01 FTT;0,0007078000;1 ETH IS 0,0007078 BTC;0,01000;0,000007078;
OGNBTC;1 OGN;0,0308700000;1 ETH IS 0,03087 BTC;1 ;0,03087;TRUE
DREPBTC;0.1 DREP;0,0000511000;1 ETH IS 0,0000511 BTC;0,10000;0,00000511;
TCTBTC;1 TCT;0,0000008800;1 ETH IS 0,00000088 BTC;1 ;0,00000088;
WRXBTC;1 WRX;0,0290900000;1 ETH IS 0,02909 BTC;1 ;0,02909;TRUE
LTOBTC;1 LTO;0,0146400000;1 ETH IS 0,01464 BTC;1 ;0,01464;TRUE
COTIBTC;1 COTI;0,0000070800;1 ETH IS 0,00000708 BTC;1 ;0,00000708;
STPTBTC;1 STPT;0,0000020800;1 ETH IS 0,00000208 BTC;1 ;0,00000208;
SOLBTC;0.1 SOL;0,0003300200;1 ETH IS 0,00033002 BTC;0,10000;0,000033002;
CTSIBTC;1 CTSI;0,0000065600;1 ETH IS 0,00000656 BTC;1 ;0,00000656;
HIVEBTC;1 HIVE;0,0140400000;1 ETH IS 0,01404 BTC;1 ;0,01404;TRUE
CHRBTC;1 CHR;0,0000064700;1 ETH IS 0,00000647 BTC;1 ;0,00000647;
MDTBTC;1 MDT;0,0000013700;1 ETH IS 0,00000137 BTC;1 ;0,00000137;
STMXBTC;1 STMX;0,0000013700;1 ETH IS 0,00000137 BTC;1 ;0,00000137;
PNTBTC;1 PNT;0,0476300000;1 ETH IS 0,04763 BTC;1 ;0,04763;TRUE
DGBBTC;1 DGB;0,0000013500;1 ETH IS 0,00000135 BTC;1 ;0,00000135;
COMPBTC;0.001 COMP;0,0080480000;1 ETH IS 0,008048 BTC;0,00100;0,000008048;
SXPBTC;1 SXP;0,0000623000;1 ETH IS 0,0000623 BTC;1 ;0,0000623;
SNXBTC;0.01 SNX;0,0003597000;1 ETH IS 0,0003597 BTC;0,01000;0,000003597;
IRISBTC;1 IRIS;0,0000036600;1 ETH IS 0,00000366 BTC;1 ;0,00000366;
MKRBTC;0.001 MKR;0,0421670000;1 ETH IS 0,042167 BTC;0,00100;0,000042167;
RUNEBTC;0.1 RUNE;0,0001443700;1 ETH IS 0,00014437 BTC;0,10000;0,000014437;
FIOBTC;1 FIO;0,0000054200;1 ETH IS 0,00000542 BTC;1 ;0,00000542;
AVABTC;0.01 AVA;0,0000933000;1 ETH IS 0,0000933 BTC;0,01000;0,000000933;
BALBTC;0.01 BAL;0,0010060000;1 ETH IS 0,001006 BTC;0,01000;0,00001006;
YFIBTC;0.0001 YFI;0,6706800000;1 ETH IS 0,67068 BTC;0,00010;0,000067068;
JSTBTC;1 JST;0,0000021000;1 ETH IS 0,0000021 BTC;1 ;0,0000021;
SRMBTC;1 SRM;0,0000978000;1 ETH IS 0,0000978 BTC;1 ;0,0000978;
ANTBTC;0.01 ANT;0,0001992000;1 ETH IS 0,0001992 BTC;0,01000;0,000001992;
CRVBTC;0.01 CRV;0,0000569000;1 ETH IS 0,0000569 BTC;0,01000;0,000000569;
SANDBTC;1 SAND;0,0131200000;1 ETH IS 0,01312 BTC;1 ;0,01312;TRUE
OCEANBTC;1 OCEAN;0,0245400000;1 ETH IS 0,02454 BTC;1 ;0,02454;TRUE
NMRBTC;0.001 NMR;0,0009300000;1 ETH IS 0,00093 BTC;0,00100;0,00000093;
DOTBTC;0.1 DOT;0,0006674200;1 ETH IS 0,00066742 BTC;0,10000;0,000066742;
LUNABTC;0.1 LUNA;0,0003141700;1 ETH IS 0,00031417 BTC;0,10000;0,000031417;
IDEXBTC;1 IDEX;0,0000025100;1 ETH IS 0,00000251 BTC;1 ;0,00000251;
RSRBTC;1 RSR;0,0000014900;1 ETH IS 0,00000149 BTC;1 ;0,00000149;
PAXGBTC;0.0001 PAXG;0,0296800000;1 ETH IS 0,02968 BTC;0,00010;0,000002968;
WNXMBTC;0.001 WNXM;0,0010460000;1 ETH IS 0,001046 BTC;0,00100;0,000001046;
TRBBTC;0.001 TRB;0,0012560000;1 ETH IS 0,001256 BTC;0,00100;0,000001256;
BZRXBTC;1 BZRX;0,0000118000;1 ETH IS 0,0000118 BTC;1 ;0,0000118;
WBTCBTC;0.00001 WBTC;100091,0000000000;1 ETH IS 100091 BTC;0,00001;1,00091;TRUE
SUSHIBTC;0.01 SUSHI;0,0002748000;1 ETH IS 0,0002748 BTC;0,01000;0,000002748;
YFIIBTC;0.0001 YFII;0,0479400000;1 ETH IS 0,04794 BTC;0,00010;0,000004794;
KSMBTC;0.001 KSM;0,0075960000;1 ETH IS 0,007596 BTC;0,00100;0,000007596;
EGLDBTC;0.001 EGLD;0,0028500000;1 ETH IS 0,00285 BTC;0,00100;0,00000285;
DIABTC;0.01 DIA;0,0000708000;1 ETH IS 0,0000708 BTC;0,01000;0,000000708;
UMABTC;0.001 UMA;0,0004250000;1 ETH IS 0,000425 BTC;0,00100;0,000000425;
BELBTC;1 BEL;0,0792200000;1 ETH IS 0,07922 BTC;1 ;0,07922;TRUE
WINGBTC;0.001 WING;0,0009580000;1 ETH IS 0,000958 BTC;0,00100;0,000000958;
UNIBTC;0.1 UNI;0,0005011300;1 ETH IS 0,00050113 BTC;0,10000;0,000050113;
NBSBTC;1 NBS;0,0000006900;1 ETH IS 0,00000069 BTC;1 ;0,00000069;
OXTBTC;1 OXT;0,0125100000;1 ETH IS 0,01251 BTC;1 ;0,01251;TRUE
SUNBTC;0.001 SUN;0,0006330000;1 ETH IS 0,000633 BTC;0,00100;0,000000633;
AVAXBTC;0.1 AVAX;0,0004869000;1 ETH IS 0,0004869 BTC;0,10000;0,00004869;
HNTBTC;0.01 HNT;0,0002326000;1 ETH IS 0,0002326 BTC;0,01000;0,000002326;
FLMBTC;1 FLM;0,0149100000;1 ETH IS 0,01491 BTC;1 ;0,01491;TRUE
SCRTBTC;1 SCRT;0,0562300000;1 ETH IS 0,05623 BTC;1 ;0,05623;TRUE
ORNBTC;0.01 ORN;0,0003229000;1 ETH IS 0,0003229 BTC;0,01000;0,000003229;
UTKBTC;1 UTK;0,0103600000;1 ETH IS 0,01036 BTC;1 ;0,01036;TRUE
XVSBTC;0.01 XVS;0,0009934000;1 ETH IS 0,0009934 BTC;0,01000;0,000009934;
ALPHABTC;1 ALPHA;0,0304500000;1 ETH IS 0,03045 BTC;1 ;0,03045;TRUE
VIDTBTC;1 VIDT;0,0233800000;1 ETH IS 0,02338 BTC;1 ;0,02338;TRUE
AAVEBTC;0.01 AAVE;0,0069950000;1 ETH IS 0,006995 BTC;0,01000;0,00006995;
NEARBTC;0.01 NEAR;0,0001016000;1 ETH IS 0,0001016 BTC;0,01000;0,000001016;
FILBTC;0.01 FIL;0,0028262000;1 ETH IS 0,0028262 BTC;0,01000;0,000028262;
INJBTC;0.1 INJ;0,0002274400;1 ETH IS 0,00022744 BTC;0,10000;0,000022744;
AERGOBTC;1 AERGO;0,0000078700;1 ETH IS 0,00000787 BTC;1 ;0,00000787;
AUDIOBTC;1 AUDIO;0,0547400000;1 ETH IS 0,05474 BTC;1 ;0,05474;TRUE
CTKBTC;0.1 CTK;0,0510300000;1 ETH IS 0,05103 BTC;0,10000;0,005103;TRUE
AKROBTC;1 AKRO;0,0000012600;1 ETH IS 0,00000126 BTC;1 ;0,00000126;
AXSBTC;1 AXS;0,0952600000;1 ETH IS 0,09526 BTC;1 ;0,09526;TRUE
HARDBTC;0.1 HARD;0,0000370000;1 ETH IS 0,000037 BTC;0,10000;0,0000037;
RENBTCBTC;0.00001 RENBTC;0,9989000000;1 ETH IS 0,9989 BTC;0,00001;0,000009989;
STRAXBTC;0.1 STRAX;0,0361300000;1 ETH IS 0,03613 BTC;0,10000;0,003613;TRUE
FORBTC;1 FOR;0,0000014400;1 ETH IS 0,00000144 BTC;1 ;0,00000144;
UNFIBTC;0.1 UNFI;0,0004495700;1 ETH IS 0,00044957 BTC;0,10000;0,000044957;
ROSEBTC;1 ROSE;0,0000034000;1 ETH IS 0,0000034 BTC;1 ;0,0000034;
SKLBTC;1 SKL;0,0126900000;1 ETH IS 0,01269 BTC;1 ;0,01269;TRUE
SUSDBTC;1 SUSD;0,0173100000;1 ETH IS 0,01731 BTC;1 ;0,01731;TRUE
GLMBTC;1 GLM;0,0100800000;1 ETH IS 0,01008 BTC;1 ;0,01008;TRUE
GRTBTC;1 GRT;0,0315200000;1 ETH IS 0,03152 BTC;1 ;0,03152;TRUE
JUVBTC;0.01 JUV;0,0002424000;1 ETH IS 0,0002424 BTC;0,01000;0,000002424;
PSGBTC;0.01 PSG;0,0003130000;1 ETH IS 0,000313 BTC;0,01000;0,00000313;
1INCHBTC;0.1 1INCH;0,0000785000;1 ETH IS 0,0000785 BTC;0,10000;0,00000785;
REEFBTC;1 REEF;0,0000006500;1 ETH IS 0,00000065 BTC;1 ;0,00000065;
OGBTC;0.01 OG;0,0001773000;1 ETH IS 0,0001773 BTC;0,01000;0,000001773;
ATMBTC;0.01 ATM;0,0001699000;1 ETH IS 0,0001699 BTC;0,01000;0,000001699;
ASRBTC;0.01 ASR;0,0001741000;1 ETH IS 0,0001741 BTC;0,01000;0,000001741;
CELOBTC;0.1 CELO;0,0765800000;1 ETH IS 0,07658 BTC;0,10000;0,007658;TRUE
RIFBTC;1 RIF;0,0000058800;1 ETH IS 0,00000588 BTC;1 ;0,00000588;
BTCSTBTC;0.01 BTCST;0,0005777000;1 ETH IS 0,0005777 BTC;0,01000;0,000005777;
TRUBTC;0.1 TRU;0,0000078100;1 ETH IS 0,00000781 BTC;0,10000;0,000000781;
CKBBTC;1 CKB;0,0000005800;1 ETH IS 0,00000058 BTC;1 ;0,00000058;
TWTBTC;1 TWT;0,0104200000;1 ETH IS 0,01042 BTC;1 ;0,01042;TRUE
FIROBTC;0.01 FIRO;0,0001546000;1 ETH IS 0,0001546 BTC;0,01000;0,000001546;
LITBTC;0.1 LIT;0,0001619400;1 ETH IS 0,00016194 BTC;0,10000;0,000016194;
SFPBTC;1 SFP;0,0512800000;1 ETH IS 0,05128 BTC;1 ;0,05128;TRUE
FXSBTC;0.01 FXS;0,0001459000;1 ETH IS 0,0001459 BTC;0,01000;0,000001459;
DODOBTC;0.1 DODO;0,0670200000;1 ETH IS 0,06702 BTC;0,10000;0,006702;TRUE
FRONTBTC;0.1 FRONT;0,0457900000;1 ETH IS 0,04579 BTC;0,10000;0,004579;TRUE
EASYBTC;0.01 EASY;0,0004257000;1 ETH IS 0,0004257 BTC;0,01000;0,000004257;
CAKEBTC;0.01 CAKE;0,0002960000;1 ETH IS 0,000296 BTC;0,01000;0,00000296;
ACMBTC;0.01 ACM;0,0001802000;1 ETH IS 0,0001802 BTC;0,01000;0,000001802;
AUCTIONBTC;0.01 AUCTION;0,0006212000;1 ETH IS 0,0006212 BTC;0,01000;0,000006212;
PHABTC;1 PHA;0,0000150000;1 ETH IS 0,000015 BTC;1 ;0,000015;
TVKBTC;1 TVK;0,0123800000;1 ETH IS 0,01238 BTC;1 ;0,01238;TRUE
BADGERBTC;0.01 BADGER;0,0007290000;1 ETH IS 0,000729 BTC;0,01000;0,00000729;
FISBTC;0.1 FIS;0,0622100000;1 ETH IS 0,06221 BTC;0,10000;0,006221;TRUE
OMBTC;1 OM;0,0000085400;1 ETH IS 0,00000854 BTC;1 ;0,00000854;
PONDBTC;1 POND;0,0000035900;1 ETH IS 0,00000359 BTC;1 ;0,00000359;
DEGOBTC;0.01 DEGO;0,0002872000;1 ETH IS 0,0002872 BTC;0,01000;0,000002872;
ALICEBTC;0.1 ALICE;0,0002479500;1 ETH IS 0,00024795 BTC;0,10000;0,000024795;
LINABTC;1 LINA;0,0000023500;1 ETH IS 0,00000235 BTC;1 ;0,00000235;
PERPBTC;0.01 PERP;0,0001674000;1 ETH IS 0,0001674 BTC;0,01000;0,000001674;
RAMPBTC;1 RAMP;0,0120700000;1 ETH IS 0,01207 BTC;1 ;0,01207;TRUE
SUPERBTC;0.1 SUPER;0,0536600000;1 ETH IS 0,05366 BTC;0,10000;0,005366;TRUE
CFXBTC;0.1 CFX;0,0197600000;1 ETH IS 0,01976 BTC;0,10000;0,001976;TRUE
EPSBTC;0.1 EPS;0,0001267700;1 ETH IS 0,00012677 BTC;0,10000;0,000012677;
AUTOBTC;0.0001 AUTO;0,0809300000;1 ETH IS 0,08093 BTC;0,00010;0,000008093;
