ZRX;ZRXBTC;'ZRXBTC'
ZIL;ZILBTC;'ZILBTC'
ZEN;ZENBTC;'ZENBTC'
ZEC;ZECBTC;'ZECBTC'
YOYO;YOYOBTC;'YOYOBTC'
YFII;YFIIBTC;'YFIIBTC'
YFI;YFIBTC;'YFIBTC'
XVS;XVSBTC;'XVSBTC'
XVG;XVGBTC;'XVGBTC'
XTZ;XTZBTC;'XTZBTC'
ZRP;ZRPBTC;'ZRPBTC'
ZMR;ZMRBTC;'ZMRBTC'
XLM;XLMBTC;'XLMBTC'
XEM;XEMBTC;'XEMBTC'
WTC;WTCBTC;'WTCBTC'
WRX;WRXBTC;'WRXBTC'
WPR;WPRBTC;'WPRBTC'
WNXM;WNXMBTC;'WNXMBTC'
WING;WINGBTC;'WINGBTC'
WBTC;WBTCBTC;'WBTCBTC'
WAVES;WAVESBTC;'WAVESBTC'
WAN;WANBTC;'WANBTC'
WABI;WABIBTC;'WABIBTC'
VITE;VITEBTC;'VITEBTC'
VIDT;VIDTBTC;'VIDTBTC'
VIB;VIBBTC;'VIBBTC'
VIA;VIABTC;'VIABTC'
VET;VETBTC;'VETBTC'
UTK;UTKBTC;'UTKBTC'
UNI;UNIBTC;'UNIBTC'
UNFI;UNFIBTC;'UNFIBTC'
TWT;TWTBTC;'TWTBTC'
TVK;TVKBTC;'TVKBTC'
TRX;TRXBTC;'TRXBTC'
TRU;TRUBTC;'TRUBTC'
TROY;TROYBTC;'TROYBTC'
TRB;TRBBTC;'TRBBTC'
TOMO;TOMOBTC;'TOMOBTC'
THETA;THETABTC;'THETABTC'
TFUEL;TFUELBTC;'TFUELBTC'
TCT;TCTBTC;'TCTBTC'
SYS;SYSBTC;'SYSBTC'
SXP;SXPBTC;'SXPBTC'
SUSHI;SUSHIBTC;'SUSHIBTC'
SUSD;SUSDBTC;'SUSDBTC'
SUN;SUNBTC;'SUNBTC'
STX;STXBTC;'STXBTC'
STRAX;STRAXBTC;'STRAXBTC'
STPT;STPTBTC;'STPTBTC'
STORJ;STORJBTC;'STORJBTC'
STMX;STMXBTC;'STMXBTC'
STEEM;STEEMBTC;'STEEMBTC'
SRM;SRMBTC;'SRMBTC'
SOL;SOLBTC;'SOLBTC'
SNX;SNXBTC;'SNXBTC'
SNT;SNTBTC;'SNTBTC'
SNM;SNMBTC;'SNMBTC'
SNGLS;SNGLSBTC;'SNGLSBTC'
SKY;SKYBTC;'SKYBTC'
SKL;SKLBTC;'SKLBTC'
SFP;SFPBTC;'SFPBTC'
SCRT;SCRTBTC;'SCRTBTC'
SC;SCBTC;'SCBTC'
SAND;SANDBTC;'SANDBTC'
RVN;RVNBTC;'RVNBTC'
RUNE;RUNEBTC;'RUNEBTC'
RSR;RSRBTC;'RSRBTC'
ROSE;ROSEBTC;'ROSEBTC'
RLC;RLCBTC;'RLCBTC'
RIF;RIFBTC;'RIFBTC'
REQ;REQBTC;'REQBTC'
REP;REPBTC;'REPBTC'
RENBTC;RENBTCBTC;'RENBTCBTC'
REN;RENBTC;'RENBTC'
REEF;REEFBTC;'REEFBTC'
RDN;RDNBTC;'RDNBTC'
RCN;RCNBTC;'RCNBTC'
RAMP;RAMPBTC;'RAMPBTC'
QTUM;QTUMBTC;'QTUMBTC'
QSP;QSPBTC;'QSPBTC'
QLC;QLCBTC;'QLCBTC'
QKC;QKCBTC;'QKCBTC'
PSG;PSGBTC;'PSGBTC'
PPT;PPTBTC;'PPTBTC'
POWR;POWRBTC;'POWRBTC'
POND;PONDBTC;'PONDBTC'
POLY;POLYBTC;'POLYBTC'
POA;POABTC;'POABTC'
PNT;PNTBTC;'PNTBTC'
PIVX;PIVXBTC;'PIVXBTC'
PHB;PHBBTC;'PHBBTC'
PHA;PHABTC;'PHABTC'
PERP;PERPBTC;'PERPBTC'
PERL;PERLBTC;'PERLBTC'
PAXG;PAXGBTC;'PAXGBTC'
OXT;OXTBTC;'OXTBTC'
OST;OSTBTC;'OSTBTC'
ORN;ORNBTC;'ORNBTC'
ONT;ONTBTC;'ONTBTC'
ONG;ONGBTC;'ONGBTC'
ONE;ONEBTC;'ONEBTC'
OMG;OMGBTC;'OMGBTC'
OM;OMBTC;'OMBTC'
OGN;OGNBTC;'OGNBTC'
OG;OGBTC;'OGBTC'
OCEAN;OCEANBTC;'OCEANBTC'
OAX;OAXBTC;'OAXBTC'
NXS;NXSBTC;'NXSBTC'
NULS;NULSBTC;'NULSBTC'
NMR;NMRBTC;'NMRBTC'
NKN;NKNBTC;'NKNBTC'
NEO;NEOBTC;'NEOBTC'
NEBL;NEBLBTC;'NEBLBTC'
NEAR;NEARBTC;'NEARBTC'
NBS;NBSBTC;'NBSBTC'
NAV;NAVBTC;'NAVBTC'
NAS;NASBTC;'NASBTC'
NANO;NANOBTC;'NANOBTC'
MTL;MTLBTC;'MTLBTC'
MTH;MTHBTC;'MTHBTC'
MKR;MKRBTC;'MKRBTC'
MITH;MITHBTC;'MITHBTC'
MDT;MDTBTC;'MDTBTC'
MDA;MDABTC;'MDABTC'
MATIC;MATICBTC;'MATICBTC'
MANA;MANABTC;'MANABTC'
LUNA;LUNABTC;'LUNABTC'
LTO;LTOBTC;'LTOBTC'
LTC;LTCBTC;'LTCBTC'
LSK;LSKBTC;'LSKBTC'
LRC;LRCBTC;'LRCBTC'
LOOM;LOOMBTC;'LOOMBTC'
LIT;LITBTC;'LITBTC'
LINK;LINKBTC;'LINKBTC'
LINA;LINABTC;'LINABTC'
KSM;KSMBTC;'KSMBTC'
KNC;KNCBTC;'KNCBTC'
KMD;KMDBTC;'KMDBTC'
KAVA;KAVABTC;'KAVABTC'
JUV;JUVBTC;'JUVBTC'
JST;JSTBTC;'JSTBTC'
IRIS;IRISBTC;'IRISBTC'
IOTX;IOTXBTC;'IOTXBTC'
IOTA;IOTABTC;'IOTABTC'
IOST;IOSTBTC;'IOSTBTC'
INJ;INJBTC;'INJBTC'
IDEX;IDEXBTC;'IDEXBTC'
ICX;ICXBTC;'ICXBTC'
HNT;HNTBTC;'HNTBTC'
HIVE;HIVEBTC;'HIVEBTC'
HBAR;HBARBTC;'HBARBTC'
HARD;HARDBTC;'HARDBTC'
GXS;GXSBTC;'GXSBTC'
GVT;GVTBTC;'GVTBTC'
GTO;GTOBTC;'GTOBTC'
GRT;GRTBTC;'GRTBTC'
GRS;GRSBTC;'GRSBTC'
GO;GOBTC;'GOBTC'
GLM;GLMBTC;'GLMBTC'
GAS;GASBTC;'GASBTC'
FXS;FXSBTC;'FXSBTC'
FUN;FUNBTC;'FUNBTC'
FTT;FTTBTC;'FTTBTC'
FTM;FTMBTC;'FTMBTC'
FRONT;FRONTBTC;'FRONTBTC'
FOR;FORBTC;'FORBTC'
FLM;FLMBTC;'FLMBTC'
FIS;FISBTC;'FISBTC'
FIRO;FIROBTC;'FIROBTC'
FIO;FIOBTC;'FIOBTC'
FIL;FILBTC;'FILBTC'
FET;FETBTC;'FETBTC'
EVX;EVXBTC;'EVXBTC'
ETH;ETHBTC;'ETHBTC'
ETC;ETCBTC;'ETCBTC'
EOS;EOSBTC;'EOSBTC'
ENJ;ENJBTC;'ENJBTC'
ELF;ELFBTC;'ELFBTC'
EGLD;EGLDBTC;'EGLDBTC'
EASY;EASYBTC;'EASYBTC'
DUSK;DUSKBTC;'DUSKBTC'
DREP;DREPBTC;'DREPBTC'
DOT;DOTBTC;'DOTBTC'
DOGE;DOGEBTC;'DOGEBTC'
DODO;DODOBTC;'DODOBTC'
DOCK;DOCKBTC;'DOCKBTC'
DNT;DNTBTC;'DNTBTC'
DLT;DLTBTC;'DLTBTC'
DIA;DIABTC;'DIABTC'
DGB;DGBBTC;'DGBBTC'
DEGO;DEGOBTC;'DEGOBTC'
DCR;DCRBTC;'DCRBTC'
DATA;DATABTC;'DATABTC'
DASH;DASHBTC;'DASHBTC'
CVC;CVCBTC;'CVCBTC'
CTXC;CTXCBTC;'CTXCBTC'
CTSI;CTSIBTC;'CTSIBTC'
CTK;CTKBTC;'CTKBTC'
CRV;CRVBTC;'CRVBTC'
COTI;COTIBTC;'COTIBTC'
COS;COSBTC;'COSBTC'
COMP;COMPBTC;'COMPBTC'
CND;CNDBTC;'CNDBTC'
CKB;CKBBTC;'CKBBTC'
CHZ;CHZBTC;'CHZBTC'
CHR;CHRBTC;'CHRBTC'
CELR;CELRBTC;'CELRBTC'
CELO;CELOBTC;'CELOBTC'
CDT;CDTBTC;'CDTBTC'
CAKE;CAKEBTC;'CAKEBTC'
BZRX;BZRXBTC;'BZRXBTC'
BTS;BTSBTC;'BTSBTC'
BTG;BTGBTC;'BTGBTC'
BTCST;BTCSTBTC;'BTCSTBTC'
BRD;BRDBTC;'BRDBTC'
BQX;BQXBTC;'BQXBTC'
BNT;BNTBTC;'BNTBTC'
BNB;BNBBTC;'BNBBTC'
BLZ;BLZBTC;'BLZBTC'
BEL;BELBTC;'BELBTC'
BEAM;BEAMBTC;'BEAMBTC'
BCH;BCHBTC;'BCHBTC'
BCD;BCDBTC;'BCDBTC'
BAT;BATBTC;'BATBTC'
BAND;BANDBTC;'BANDBTC'
BAL;BALBTC;'BALBTC'
BADGER;BADGERBTC;'BADGERBTC'
AXS;AXSBTC;'AXSBTC'
AVAX;AVAXBTC;'AVAXBTC'
AVA;AVABTC;'AVABTC'
AUDIO;AUDIOBTC;'AUDIOBTC'
AUCTION;AUCTIONBTC;'AUCTIONBTC'
ATOM;ATOMBTC;'ATOMBTC'
ATM;ATMBTC;'ATMBTC'
AST;ASTBTC;'ASTBTC'
ASR;ASRBTC;'ASRBTC'
ARPA;ARPABTC;'ARPABTC'
APK;APKBTC;'APKBTC'
ARDR;ARDRBTC;'ARDRBTC'
APPC;APPCBTC;'APPCBTC'
ANT;ANTBTC;'ANTBTC'
ANKR;ANKRBTC;'ANKRBTC'
AMB;AMBBTC;'AMBBTC'
ALPHA;ALPHABTC;'ALPHABTC'
ALICE;ALICEBTC;'ALICEBTC'
ALGO;ALGOBTC;'ALGOBTC'
AKRO;AKROBTC;'AKROBTC'
AIONAGI;AIONAGIBTC;'AIONAGIBTC'
AERGO;AERGOBTC;'AERGOBTC'
ADX;ADXBTC;'ADXBTC'
ADA;ADABTC;'ADABTC'
ACM;ACMBTC;'ACMBTC'
AAVE;AAVEBTC;'AAVEBTC'
1INCH;1INCHBTC;'1INCHBTC'
